fies_score,lat_dd_mod,lon_dd_mod,region,fies_average
2,9.210001999999999,37.333313,Oromiya,3.6631579
0,8.513505,39.602374,Oromiya,3.6631579
7,4.964843,37.410752,Oromiya,3.6631579
4,9.426875000000001,41.764614,Oromiya,3.6631579
8,7.00635,40.995021,Oromiya,3.6631579
3,8.316306000000001,35.721512,Oromiya,3.6631579
8,8.970294000000001,36.525711,Oromiya,3.6631579
7,8.970294000000001,36.525711,Oromiya,3.6631579
8,4.964843,37.410752,Oromiya,3.6631579
6,8.450437000000001,38.326755,Oromiya,3.6631579
0,8.735441,39.772198,Oromiya,3.6631579
8,4.847464,38.074888,Oromiya,3.6631579
7,5.967587,38.714848,Oromiya,3.6631579
0,8.422705000000001,36.368851,Oromiya,3.6631579
5,9.426875000000001,41.764614,Oromiya,3.6631579
0,7.95824,36.514731,Oromiya,3.6631579
0,7.213126,40.005776,Oromiya,3.6631579
3,9.691207,38.754965,Oromiya,3.6631579
4,8.970294000000001,36.525711,Oromiya,3.6631579
2,7.809809,39.587104,Oromiya,3.6631579
4,7.95824,36.514731,Oromiya,3.6631579
7,6.644345,39.144921,Oromiya,3.6631579
8,8.422705000000001,36.368851,Oromiya,3.6631579
8,7.00635,40.995021,Oromiya,3.6631579
,5.284783,39.74843,Oromiya,3.6631579
0,9.112666000000001,41.025543,Oromiya,3.6631579
2,7.809809,39.587104,Oromiya,3.6631579
6,7.725078,37.384847,Oromiya,3.6631579
1,8.316306000000001,35.721512,Oromiya,3.6631579
6,9.321020000000001,37.197002,Oromiya,3.6631579
7,8.655881000000001,35.921874,Oromiya,3.6631579
3,9.46167,42.173311,Oromiya,3.6631579
7,9.321020000000001,37.197002,Oromiya,3.6631579
0,9.044007000000001,40.876186,Oromiya,3.6631579
4,9.137269,38.287511,Oromiya,3.6631579
7,7.152917,38.092592,Oromiya,3.6631579
4,8.735441,39.772198,Oromiya,3.6631579
0,8.316306000000001,35.721512,Oromiya,3.6631579
0,8.422705000000001,36.368851,Oromiya,3.6631579
0,8.735441,39.772198,Oromiya,3.6631579
0,8.513505,39.602374,Oromiya,3.6631579
6,9.112666000000001,41.025543,Oromiya,3.6631579
8,9.174655,41.629606,Oromiya,3.6631579
0,8.513505,39.602374,Oromiya,3.6631579
7,9.137269,38.287511,Oromiya,3.6631579
6,9.137269,38.287511,Oromiya,3.6631579
3,8.470801,40.41826,Oromiya,3.6631579
2,8.316306000000001,35.721512,Oromiya,3.6631579
7,8.655881000000001,35.921874,Oromiya,3.6631579
7,8.450437000000001,38.326755,Oromiya,3.6631579
0,8.419295,38.100956,Oromiya,3.6631579
3,8.837192,38.567746,Oromiya,3.6631579
0,8.470801,40.41826,Oromiya,3.6631579
1,8.308407000000001,36.645301,Oromiya,3.6631579
0,9.044007000000001,40.876186,Oromiya,3.6631579
6,9.210001999999999,37.333313,Oromiya,3.6631579
8,4.847464,38.074888,Oromiya,3.6631579
0,7.809809,39.587104,Oromiya,3.6631579
2,8.655881000000001,35.921874,Oromiya,3.6631579
2,7.323858,39.294923,Oromiya,3.6631579
0,7.213126,40.005776,Oromiya,3.6631579
7,8.970294000000001,36.525711,Oromiya,3.6631579
7,8.450437000000001,38.326755,Oromiya,3.6631579
7,4.847464,38.074888,Oromiya,3.6631579
0,7.725078,37.384847,Oromiya,3.6631579
2,9.174655,41.629606,Oromiya,3.6631579
6,8.419295,38.100956,Oromiya,3.6631579
8,8.655881000000001,35.921874,Oromiya,3.6631579
2,8.755105,38.902087,Oromiya,3.6631579
6,5.284783,39.74843,Oromiya,3.6631579
0,9.433075000000001,38.800931,Oromiya,3.6631579
6,5.284783,39.74843,Oromiya,3.6631579
8,4.847464,38.074888,Oromiya,3.6631579
5,9.137269,38.287511,Oromiya,3.6631579
2,7.284993,39.250598,Oromiya,3.6631579
6,9.426875000000001,41.764614,Oromiya,3.6631579
0,8.755105,38.902087,Oromiya,3.6631579
1,9.46167,42.173311,Oromiya,3.6631579
0,8.422705000000001,36.368851,Oromiya,3.6631579
1,8.308407000000001,36.645301,Oromiya,3.6631579
0,9.396182,38.835212,Oromiya,3.6631579
1,8.422705000000001,36.368851,Oromiya,3.6631579
8,9.174655,41.629606,Oromiya,3.6631579
3,9.691207,38.754965,Oromiya,3.6631579
7,6.644345,39.144921,Oromiya,3.6631579
8,4.847464,38.074888,Oromiya,3.6631579
7,8.735441,39.772198,Oromiya,3.6631579
6,8.837192,38.567746,Oromiya,3.6631579
6,8.308407000000001,36.645301,Oromiya,3.6631579
7,7.152917,38.092592,Oromiya,3.6631579
1,8.450437000000001,38.326755,Oromiya,3.6631579
3,9.210001999999999,37.333313,Oromiya,3.6631579
7,5.284783,39.74843,Oromiya,3.6631579
5,8.735441,39.772198,Oromiya,3.6631579
8,8.422705000000001,36.368851,Oromiya,3.6631579
3,9.112666000000001,41.025543,Oromiya,3.6631579
0,8.513505,39.602374,Oromiya,3.6631579
0,9.46167,42.173311,Oromiya,3.6631579
2,8.755105,38.902087,Oromiya,3.6631579
4,8.755105,38.902087,Oromiya,3.6631579
6,5.967587,38.714848,Oromiya,3.6631579
8,9.174655,41.629606,Oromiya,3.6631579
1,8.470801,40.41826,Oromiya,3.6631579
3,8.513505,39.602374,Oromiya,3.6631579
5,9.321020000000001,37.197002,Oromiya,3.6631579
3,9.044007000000001,40.876186,Oromiya,3.6631579
8,4.847464,38.074888,Oromiya,3.6631579
0,9.433075000000001,38.800931,Oromiya,3.6631579
0,8.513505,39.602374,Oromiya,3.6631579
0,9.433075000000001,38.800931,Oromiya,3.6631579
3,9.371105999999999,37.999776,Oromiya,3.6631579
7,5.284783,39.74843,Oromiya,3.6631579
4,9.137269,38.287511,Oromiya,3.6631579
3,8.655881000000001,35.921874,Oromiya,3.6631579
3,9.210001999999999,37.333313,Oromiya,3.6631579
0,8.513505,39.602374,Oromiya,3.6631579
6,5.967587,38.714848,Oromiya,3.6631579
7,9.691207,38.754965,Oromiya,3.6631579
0,9.044007000000001,40.876186,Oromiya,3.6631579
8,9.112666000000001,41.025543,Oromiya,3.6631579
7,4.964843,37.410752,Oromiya,3.6631579
8,7.00635,40.995021,Oromiya,3.6631579
5,7.95824,36.514731,Oromiya,3.6631579
2,7.284993,39.250598,Oromiya,3.6631579
5,8.837192,38.567746,Oromiya,3.6631579
8,7.612681,36.823272,Oromiya,3.6631579
5,7.152917,38.092592,Oromiya,3.6631579
1,8.470801,40.41826,Oromiya,3.6631579
4,9.210001999999999,37.333313,Oromiya,3.6631579
0,7.612681,36.823272,Oromiya,3.6631579
2,8.316306000000001,35.721512,Oromiya,3.6631579
3,7.284993,39.250598,Oromiya,3.6631579
3,9.321020000000001,37.197002,Oromiya,3.6631579
0,7.323858,39.294923,Oromiya,3.6631579
6,8.970294000000001,36.525711,Oromiya,3.6631579
2,8.316306000000001,35.721512,Oromiya,3.6631579
6,8.970294000000001,36.525711,Oromiya,3.6631579
0,8.755105,38.902087,Oromiya,3.6631579
3,7.809809,39.587104,Oromiya,3.6631579
0,7.213126,40.005776,Oromiya,3.6631579
0,8.755105,38.902087,Oromiya,3.6631579
3,8.755105,38.902087,Oromiya,3.6631579
7,9.426875000000001,41.764614,Oromiya,3.6631579
0,9.044007000000001,40.876186,Oromiya,3.6631579
3,7.612681,36.823272,Oromiya,3.6631579
4,9.321020000000001,37.197002,Oromiya,3.6631579
1,9.371105999999999,37.999776,Oromiya,3.6631579
4,7.612681,36.823272,Oromiya,3.6631579
5,8.837192,38.567746,Oromiya,3.6631579
0,8.735441,39.772198,Oromiya,3.6631579
0,7.213126,40.005776,Oromiya,3.6631579
2,7.725078,37.384847,Oromiya,3.6631579
5,9.321020000000001,37.197002,Oromiya,3.6631579
8,7.284993,39.250598,Oromiya,3.6631579
8,6.644345,39.144921,Oromiya,3.6631579
0,7.323858,39.294923,Oromiya,3.6631579
7,8.450437000000001,38.326755,Oromiya,3.6631579
3,8.837192,38.567746,Oromiya,3.6631579
6,7.612681,36.823272,Oromiya,3.6631579
0,7.323858,39.294923,Oromiya,3.6631579
2,5.284783,39.74843,Oromiya,3.6631579
5,7.284993,39.250598,Oromiya,3.6631579
6,5.967587,38.714848,Oromiya,3.6631579
6,9.210001999999999,37.333313,Oromiya,3.6631579
2,7.00635,40.995021,Oromiya,3.6631579
5,9.321020000000001,37.197002,Oromiya,3.6631579
7,7.152917,38.092592,Oromiya,3.6631579
1,6.644345,39.144921,Oromiya,3.6631579
0,8.470801,40.41826,Oromiya,3.6631579
1,8.655881000000001,35.921874,Oromiya,3.6631579
4,9.371105999999999,37.999776,Oromiya,3.6631579
4,9.210001999999999,37.333313,Oromiya,3.6631579
6,8.837192,38.567746,Oromiya,3.6631579
0,8.755105,38.902087,Oromiya,3.6631579
0,9.112666000000001,41.025543,Oromiya,3.6631579
6,8.837192,38.567746,Oromiya,3.6631579
6,8.837192,38.567746,Oromiya,3.6631579
0,8.755105,38.902087,Oromiya,3.6631579
6,7.00635,40.995021,Oromiya,3.6631579
2,9.691207,38.754965,Oromiya,3.6631579
0,7.809809,39.587104,Oromiya,3.6631579
6,7.152917,38.092592,Oromiya,3.6631579
1,8.419295,38.100956,Oromiya,3.6631579
6,8.970294000000001,36.525711,Oromiya,3.6631579
7,8.735441,39.772198,Oromiya,3.6631579
0,6.644345,39.144921,Oromiya,3.6631579
4,7.323858,39.294923,Oromiya,3.6631579
0,8.755105,38.902087,Oromiya,3.6631579
7,9.321020000000001,37.197002,Oromiya,3.6631579
7,8.450437000000001,38.326755,Oromiya,3.6631579
0,8.735441,39.772198,Oromiya,3.6631579
8,7.152917,38.092592,Oromiya,3.6631579
3,9.371105999999999,37.999776,Oromiya,3.6631579
0,8.422705000000001,36.368851,Oromiya,3.6631579
6,7.00635,40.995021,Oromiya,3.6631579
0,7.00635,40.995021,Oromiya,3.6631579
0,8.755105,38.902087,Oromiya,3.6631579
0,9.433075000000001,38.800931,Oromiya,3.6631579
0,8.735441,39.772198,Oromiya,3.6631579
8,9.174655,41.629606,Oromiya,3.6631579
7,5.967587,38.714848,Oromiya,3.6631579
5,9.691207,38.754965,Oromiya,3.6631579
7,7.152917,38.092592,Oromiya,3.6631579
0,7.213126,40.005776,Oromiya,3.6631579
0,7.323858,39.294923,Oromiya,3.6631579
5,9.321020000000001,37.197002,Oromiya,3.6631579
1,9.691207,38.754965,Oromiya,3.6631579
5,9.691207,38.754965,Oromiya,3.6631579
0,7.00635,40.995021,Oromiya,3.6631579
0,7.323858,39.294923,Oromiya,3.6631579
0,7.213126,40.005776,Oromiya,3.6631579
4,9.137269,38.287511,Oromiya,3.6631579
0,7.95824,36.514731,Oromiya,3.6631579
7,4.964843,37.410752,Oromiya,3.6631579
4,8.316306000000001,35.721512,Oromiya,3.6631579
0,8.419295,38.100956,Oromiya,3.6631579
6,5.967587,38.714848,Oromiya,3.6631579
6,8.308407000000001,36.645301,Oromiya,3.6631579
5,9.321020000000001,37.197002,Oromiya,3.6631579
1,9.371105999999999,37.999776,Oromiya,3.6631579
7,6.644345,39.144921,Oromiya,3.6631579
0,7.323858,39.294923,Oromiya,3.6631579
2,9.46167,42.173311,Oromiya,3.6631579
7,4.964843,37.410752,Oromiya,3.6631579
1,9.321020000000001,37.197002,Oromiya,3.6631579
8,9.691207,38.754965,Oromiya,3.6631579
1,7.725078,37.384847,Oromiya,3.6631579
8,8.419295,38.100956,Oromiya,3.6631579
8,7.612681,36.823272,Oromiya,3.6631579
0,6.644345,39.144921,Oromiya,3.6631579
6,7.612681,36.823272,Oromiya,3.6631579
8,8.970294000000001,36.525711,Oromiya,3.6631579
0,7.95824,36.514731,Oromiya,3.6631579
5,9.426875000000001,41.764614,Oromiya,3.6631579
8,9.46167,42.173311,Oromiya,3.6631579
6,9.691207,38.754965,Oromiya,3.6631579
3,7.213126,40.005776,Oromiya,3.6631579
8,9.174655,41.629606,Oromiya,3.6631579
1,9.112666000000001,41.025543,Oromiya,3.6631579
4,9.210001999999999,37.333313,Oromiya,3.6631579
0,9.112666000000001,41.025543,Oromiya,3.6631579
0,8.513505,39.602374,Oromiya,3.6631579
3,7.725078,37.384847,Oromiya,3.6631579
0,8.316306000000001,35.721512,Oromiya,3.6631579
0,8.470801,40.41826,Oromiya,3.6631579
0,8.470801,40.41826,Oromiya,3.6631579
0,9.46167,42.173311,Oromiya,3.6631579
4,9.210001999999999,37.333313,Oromiya,3.6631579
7,9.210001999999999,37.333313,Oromiya,3.6631579
0,7.206593,37.574818,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.59737,38.747923,"Southern Nations, Nationalities and Peoples",3.5673759
7,4.744136,36.045393,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.329962,36.622394,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.821421,37.834403,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.067583,35.668778,"Southern Nations, Nationalities and Peoples",3.5673759
7,4.744136,36.045393,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.329962,36.622394,"Southern Nations, Nationalities and Peoples",3.5673759
8,6.245922,37.400823,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.389017,37.896339,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.008084,37.97124,"Southern Nations, Nationalities and Peoples",3.5673759
0,5.594843,37.337118,"Southern Nations, Nationalities and Peoples",3.5673759
8,7.121575,37.969646,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.59737,38.747923,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.206593,37.574818,"Southern Nations, Nationalities and Peoples",3.5673759
3,5.594843,37.337118,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.484507,38.602662,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.59737,38.747923,"Southern Nations, Nationalities and Peoples",3.5673759
1,7.081998,37.023839,"Southern Nations, Nationalities and Peoples",3.5673759
4,8.023101,38.245054,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.860853,37.532325,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.783122,36.598497,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.034243,37.359345,"Southern Nations, Nationalities and Peoples",3.5673759
1,5.594843,37.337118,"Southern Nations, Nationalities and Peoples",3.5673759
4,7.13926,35.421897,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.635978,37.292589,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.519602,38.720087,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.519602,38.720087,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.59737,38.747923,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.765698,37.45714,"Southern Nations, Nationalities and Peoples",3.5673759
0,5.889756,36.575274,"Southern Nations, Nationalities and Peoples",3.5673759
6,7.656919,38.299458,"Southern Nations, Nationalities and Peoples",3.5673759
2,5.315198,37.234631,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.212401,37.339584,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.067583,35.668778,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.272269,38.341768,"Southern Nations, Nationalities and Peoples",3.5673759
1,5.594843,37.337118,"Southern Nations, Nationalities and Peoples",3.5673759
3,7.656919,38.299458,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.813211,37.462132,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.034243,37.359345,"Southern Nations, Nationalities and Peoples",3.5673759
4,8.023101,38.245054,"Southern Nations, Nationalities and Peoples",3.5673759
7,6.484507,38.602662,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.034243,37.359345,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.794055,38.221789,"Southern Nations, Nationalities and Peoples",3.5673759
3,8.247408,38.308406,"Southern Nations, Nationalities and Peoples",3.5673759
7,6.484507,38.602662,"Southern Nations, Nationalities and Peoples",3.5673759
0,5.889756,36.575274,"Southern Nations, Nationalities and Peoples",3.5673759
4,7.656919,38.299458,"Southern Nations, Nationalities and Peoples",3.5673759
0,8.247408,38.308406,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.879094,37.58029,"Southern Nations, Nationalities and Peoples",3.5673759
7,6.245922,37.400823,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.291121,36.588912,"Southern Nations, Nationalities and Peoples",3.5673759
2,6.272269,38.341768,"Southern Nations, Nationalities and Peoples",3.5673759
3,7.13926,35.421897,"Southern Nations, Nationalities and Peoples",3.5673759
7,8.023101,38.245054,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.097656,38.157655,"Southern Nations, Nationalities and Peoples",3.5673759
2,6.329962,36.622394,"Southern Nations, Nationalities and Peoples",3.5673759
3,7.220868,38.169331,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.13926,35.421897,"Southern Nations, Nationalities and Peoples",3.5673759
3,7.220868,38.169331,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.536763,37.638776,"Southern Nations, Nationalities and Peoples",3.5673759
0,5.889756,36.575274,"Southern Nations, Nationalities and Peoples",3.5673759
3,7.072698,36.708358,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.948031,38.266963,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.813211,37.462132,"Southern Nations, Nationalities and Peoples",3.5673759
5,8.247408,38.308406,"Southern Nations, Nationalities and Peoples",3.5673759
6,7.206593,37.574818,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.034243,37.359345,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.765698,37.45714,"Southern Nations, Nationalities and Peoples",3.5673759
6,7.389017,37.896339,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.395099,35.942776,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.389017,37.896339,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.272269,38.341768,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.635978,37.292589,"Southern Nations, Nationalities and Peoples",3.5673759
0,5.594843,37.337118,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.395099,35.942776,"Southern Nations, Nationalities and Peoples",3.5673759
1,7.072698,36.708358,"Southern Nations, Nationalities and Peoples",3.5673759
0,8.256496,38.012373,"Southern Nations, Nationalities and Peoples",3.5673759
8,7.314506,38.03791,"Southern Nations, Nationalities and Peoples",3.5673759
4,8.256496,38.012373,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.783122,36.598497,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.884829,35.831505,"Southern Nations, Nationalities and Peoples",3.5673759
6,8.247408,38.308406,"Southern Nations, Nationalities and Peoples",3.5673759
5,8.023101,38.245054,"Southern Nations, Nationalities and Peoples",3.5673759
2,8.023101,38.245054,"Southern Nations, Nationalities and Peoples",3.5673759
2,6.59737,38.747923,"Southern Nations, Nationalities and Peoples",3.5673759
7,8.023101,38.245054,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.314506,38.03791,"Southern Nations, Nationalities and Peoples",3.5673759
5,5.594843,37.337118,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.291121,36.588912,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.072698,36.708358,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.206593,37.574818,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.072698,36.708358,"Southern Nations, Nationalities and Peoples",3.5673759
4,7.072698,36.708358,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.067583,35.668778,"Southern Nations, Nationalities and Peoples",3.5673759
7,6.291121,36.588912,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.291121,36.588912,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.329962,36.622394,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.212401,37.339584,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.536763,37.638776,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.376483,36.334069,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.879094,37.58029,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.656919,38.299458,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.212401,37.339584,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.879094,37.58029,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.794055,38.221789,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.081998,37.023839,"Southern Nations, Nationalities and Peoples",3.5673759
3,8.247408,38.308406,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.081998,37.023839,"Southern Nations, Nationalities and Peoples",3.5673759
1,7.13926,35.421897,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.395099,35.942776,"Southern Nations, Nationalities and Peoples",3.5673759
6,7.220868,38.169331,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.783122,36.598497,"Southern Nations, Nationalities and Peoples",3.5673759
3,7.220868,38.169331,"Southern Nations, Nationalities and Peoples",3.5673759
8,7.314506,38.03791,"Southern Nations, Nationalities and Peoples",3.5673759
8,7.314506,38.03791,"Southern Nations, Nationalities and Peoples",3.5673759
1,5.315198,37.234631,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.948031,38.266963,"Southern Nations, Nationalities and Peoples",3.5673759
1,5.315198,37.234631,"Southern Nations, Nationalities and Peoples",3.5673759
8,6.245922,37.400823,"Southern Nations, Nationalities and Peoples",3.5673759
6,4.744136,36.045393,"Southern Nations, Nationalities and Peoples",3.5673759
2,5.315198,37.234631,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.948031,38.266963,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.783122,36.598497,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.329962,36.622394,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.329962,36.622394,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.376483,36.334069,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.635978,37.292589,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.765698,37.45714,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.884829,35.831505,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.212401,37.339584,"Southern Nations, Nationalities and Peoples",3.5673759
7,6.245922,37.400823,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.879094,37.58029,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.212401,37.339584,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.376483,36.334069,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.067583,35.668778,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.067583,35.668778,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.244115,35.372384,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.884829,35.831505,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.884829,35.831505,"Southern Nations, Nationalities and Peoples",3.5673759
4,7.536763,37.638776,"Southern Nations, Nationalities and Peoples",3.5673759
2,6.034243,37.359345,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.656919,38.299458,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.860853,37.532325,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.212401,37.339584,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.034243,37.359345,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.884829,35.831505,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.413468,35.976152,"Southern Nations, Nationalities and Peoples",3.5673759
7,6.245922,37.400823,"Southern Nations, Nationalities and Peoples",3.5673759
2,8.256496,38.012373,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.244115,35.372384,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.245922,37.400823,"Southern Nations, Nationalities and Peoples",3.5673759
6,7.821421,37.834403,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.635978,37.292589,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.821421,37.834403,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.272269,38.341768,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.635978,37.292589,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.067583,35.668778,"Southern Nations, Nationalities and Peoples",3.5673759
6,7.072698,36.708358,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.291121,36.588912,"Southern Nations, Nationalities and Peoples",3.5673759
4,7.395099,35.942776,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.536763,37.638776,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.376483,36.334069,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.59737,38.747923,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.376483,36.334069,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.329962,36.622394,"Southern Nations, Nationalities and Peoples",3.5673759
7,7.206593,37.574818,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.291121,36.588912,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.13926,35.421897,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.244115,35.372384,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.244115,35.372384,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.783122,36.598497,"Southern Nations, Nationalities and Peoples",3.5673759
7,4.744136,36.045393,"Southern Nations, Nationalities and Peoples",3.5673759
7,8.023101,38.245054,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.034243,37.359345,"Southern Nations, Nationalities and Peoples",3.5673759
8,4.744136,36.045393,"Southern Nations, Nationalities and Peoples",3.5673759
1,8.247408,38.308406,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.879094,37.58029,"Southern Nations, Nationalities and Peoples",3.5673759
0,5.889756,36.575274,"Southern Nations, Nationalities and Peoples",3.5673759
2,5.889756,36.575274,"Southern Nations, Nationalities and Peoples",3.5673759
3,5.889756,36.575274,"Southern Nations, Nationalities and Peoples",3.5673759
3,7.008084,37.97124,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.813211,37.462132,"Southern Nations, Nationalities and Peoples",3.5673759
7,4.744136,36.045393,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.272269,38.341768,"Southern Nations, Nationalities and Peoples",3.5673759
5,7.008084,37.97124,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.813211,37.462132,"Southern Nations, Nationalities and Peoples",3.5673759
7,6.794055,38.221789,"Southern Nations, Nationalities and Peoples",3.5673759
4,7.220868,38.169331,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.860853,37.532325,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.860853,37.532325,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.860853,37.532325,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.635978,37.292589,"Southern Nations, Nationalities and Peoples",3.5673759
5,6.635978,37.292589,"Southern Nations, Nationalities and Peoples",3.5673759
6,7.008084,37.97124,"Southern Nations, Nationalities and Peoples",3.5673759
2,7.008084,37.97124,"Southern Nations, Nationalities and Peoples",3.5673759
4,6.097656,38.157655,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.097656,38.157655,"Southern Nations, Nationalities and Peoples",3.5673759
2,5.315198,37.234631,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.948031,38.266963,"Southern Nations, Nationalities and Peoples",3.5673759
3,6.097656,38.157655,"Southern Nations, Nationalities and Peoples",3.5673759
0,7.067583,35.668778,"Southern Nations, Nationalities and Peoples",3.5673759
1,6.813211,37.462132,"Southern Nations, Nationalities and Peoples",3.5673759
0,5.315198,37.234631,"Southern Nations, Nationalities and Peoples",3.5673759
6,6.484507,38.602662,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.519602,38.720087,"Southern Nations, Nationalities and Peoples",3.5673759
0,6.519602,38.720087,"Southern Nations, Nationalities and Peoples",3.5673759
8,7.072698,36.708358,"Southern Nations, Nationalities and Peoples",3.5673759
8,7.314506,38.03791,"Southern Nations, Nationalities and Peoples",3.5673759
